x,y1,y2,y
1,1.3,74.92566898,
2,1.5,68.50346878,
3,1.4,83.48860258,
4,1.7,68.50346878,
5,2,82.08,
6,2.34,66.96,
7,2.55,69.12,
8,3.45,59.94053518,
9,4.85,94.19226957,
10,5.43,68.7761194,
11,5.78,85.97014925,
12,6.03,58.02985075,
13,6.32,60.17910448,
14,6.89,62.32835821,
15,3.324,49.43283582,
16,7.344,64.47761194,
17,8,60.17910448,
18,9.332,88.11940299,
19,5.32,49.43283582,
20,8.543,88.11940299,
21,10.34,87.77006938,
22,9.543,51.37760159,
23,11.31,100.6144698,
24,12.05,87.77006938,
25,12,92.05153617,
26,11.86,89.91080278,
27,12.04,109.6119403,
28,11.2,111.761194,
29,10.342,70.92537313,
30,9.54,70.92537313,
31,10.77,75.2238806,
32,9.3,73.07462687,
33,9.04,77.37313433,
34,7.34,19.34328358,
35,8.53,62.32835821,
36,6.53,53.73134328,
37,7.34,90.72,
38,5.42,45.13432836,
39,4.234,143.4291378,
40,3,68.50346878,
41,2.32,79.20713578,
42,3.234,86.4,
43,1.324,60.17910448,
44,2.432,94.56716418,
45,1.3,70.64420218,
46,2.4,85.62933598,
47,0.142,53.51833499,
48,-0.12,62.08126858,
49,-1.422,49.43283582,
50,-2.124,73.07462687,
51,-0.3432,64.47761194,
52,,60.17910448,
53,,88.11940299,
54,,49.43283582,
55,,73.07462687,
56,,87.77006938,
57,,51.37760159,
58,,98.47373637,
59,,87.77006938,
60,,89.91080278,
61,,89.91080278,
62,,109.6119403,
63,,111.761194,
64,,105.3134328,
65,,70.92537313,
66,,34.3880597,
67,,75.2238806,
68,,77.37313433,
69,,73.07462687,
70,,81.67164179,
71,,60.17910448,
72,,53.73134328,
73,,90.72,
74,,73.44,
75,,79.92,
76,,70.64420218,
77,,77.06640238,
78,,83.48860258,
79,,70.64420218,
80,,55.65906838,
81,,87.77006938,
82,,83.82089552,
83,,58.02985075,
84,,58.02985075,
85,,62.32835821,
86,,79.20713578,
87,,70.92537313,
88,,64.47761194,
89,,60.17910448,
90,,49.43283582,
91,,49.43283582,
92,,83.82089552,
93,,53.73134328,
94,,83.82089552,
95,,90.26865672,
96,,77.37313433,
97,,92.41791045,
98,,86.4,
99,,90.72,
100,,110.16,
101,,75.6,
102,,112.32,
103,,71.28,
104,,75.6,
105,,71.28,
106,,79.92,
107,,71.28,
108,,79.92,
109,,54,
110,,77.37313433,
111,,62.32835821,
112,,62.32835821,
113,,103.1641791,
114,,73.07462687,
115,,47.28358209,
116,,141.8507463,
117,,70.64420218,
118,,113.4588702,
119,,83.48860258,
120,,70.64420218,
121,,57.79980178,
122,,87.77006938,
123,,84.24,
124,,58.32,
125,,54,
126,,62.64,
127,,77.76,
128,,71.28,
129,,64.8,
130,,60.17910448,
131,,49.43283582,
132,,49.43283582,
133,,70.92537313,
134,,88.11940299,
135,,53.73134328,
136,,88.11940299,
137,,90.26865672,
138,,75.2238806,
139,,40.8358209,
140,,92.41791045,
141,,88.56,
142,,110.16,
143,,75.6,
144,,110.16,
145,,120.96,
146,,75.6,
147,,71.28,
148,,25.92,
149,,73.44,
150,,79.92,
151,,75.2238806,
152,,77.06640238,
153,,62.64,
154,,62.64,
155,,101.52,
156,,73.44,
157,,66.96,
158,,70.92537313,
159,,79.52238806,
160,,64.8,
161,,69.12,
162,,58.32,
163,,84.24,
164,,56.16,
165,,56.16,
166,,62.64,
167,,49.68,
168,,66.96,
169,,58.32,
170,,86.4,
171,,51.84,
172,,47.52,
173,,71.28,
174,,51.84,
175,,101.52,
176,,88.56,
177,,77.76,
178,,49.68,
179,,95.04,
180,,23.76,
181,,75.6,
182,,71.28,
183,,25.92,
184,,77.76,
185,,73.44,
186,,73.44,
187,,54,
188,,92.41791045,
189,,92.41791045,
190,,73.07462687,
191,,45.13432836,
192,,70.92537313,
193,,107.4626866,
194,,82.08,
195,,77.14285714,
196,,69.12,
197,,56.16,
198,,82.08,
199,,56.16,
200,,56.16,
201,,62.64,
202,,49.68,
203,,66.96,
204,,58.32,
205,,86.4,
206,,51.84,
207,,47.52,
208,,84.24,
209,,51.84,
210,,99.36,
211,,88.56,
212,,62.64,
213,,100.7142857,
214,,96.42857143,
215,,87.85714286,
216,,70.71428571,
217,,79.28571429,
218,,77.14285714,
219,,77.14285714,
220,,72.85714286,
221,,55.71428571,
222,,105,
223,,92.88,
224,,73.44,
225,,69.12,
226,,79.28571429,
227,,68.57142857,
228,,85.71428571,
229,,83.57142857,
230,,55.71428571,
231,,83.57142857,
232,,68.57142857,
233,,86.4,
234,,54,
235,,77.76,
236,,73.44,
237,,64.28571429,
238,,58.32,
239,,86.4,
240,,82.08,
241,,86.4,
242,,54,
243,,90.72,
244,,62.64,
245,,95.04,
246,,84.24,
247,,92.88,
248,,79.28571429,
249,,111.4285714,
250,,66.42857143,
251,,70.71428571,
252,,79.28571429,
253,,70.71428571,
254,,81.42857143,
255,,25.71428571,
256,,72.85714286,
257,,47.14285714,
258,,107.1428571,
259,,72.85714286,
260,,64.8,
261,,90,
262,,68.57142857,
263,,110.16,
264,,87.85714286,
265,,53.57142857,
266,,81.42857143,
267,,68.57142857,
268,,86.4,
269,,56.16,
270,,77.14285714,
271,,75,
272,,64.28571429,
273,,58.32,
274,,86.4,
275,,56.16,
276,,86.4,
277,,54,
278,,90.72,
279,,62.14285714,
280,,45,
281,,87.85714286,
282,,12.85714286,
283,,56.16,
284,,112.32,
285,,97.2,
286,,71.28,
287,,71.28,
288,,79.92,
289,,69.12,
290,,73.44,
291,,38.88,
292,,101.52,
293,,75.6,
294,,73.44,
295,,71.28,
296,,75.6,
297,,83.57142857,
298,,72.85714286,
299,,84.24,
300,,66.96,
301,,92.53731343,
302,,105.9701493,
303,,70.14925373,
304,,85.07462687,
305,,64.17910448,
306,,68.65671642,
307,,59.70149254,
308,,76.11940299,
309,,69,
310,,82.5,
311,,73.5,
312,,70.5,
313,,82.5,
314,,55.5,
315,,66,
316,,117,
317,,62.5,
318,,98.21428571,
319,,58.03571429,
320,,86.30952381,
321,,106.5,
322,,70.5,
323,,83.33333333,
324,,63.98809524,
325,,68.45238095,
326,,59.52380952,
327,,81.8452381,
328,,73.5,
329,,72,
330,,64.5,
331,,82.5,
332,,57,
333,,66,
334,,61.5,
335,,101.1904762,
336,,58.03571429,
337,,121.5,
338,,83.33333333,
339,,106.5,
340,,70.5,
341,,117.5595238,
342,,63.98809524,
343,,68.45238095,
344,,58.5,
345,,75.89285714,
346,,80.35714286,
347,,73.5,
348,,66.96428571,
349,,82.5,
350,,58.03571429,
351,,65.47619048,
352,,57,
353,,124.876115,
354,,81.76412289,
355,,106.5,
356,,70.5,
357,,73.5,
358,,63,
359,,69,
360,,58.5,
361,,75,
362,,81.8452381,
363,,72.91666667,
364,,69.94047619,
365,,82.5,
366,,58.03571429,
367,,65.47619048,
368,,101.1904762,
369,,58.03571429,
370,,122.3880597,
371,,90,
372,,96,
373,,67.5,
374,,60,
375,,70.5,
376,,75,
377,,81,
378,,73.5,
379,,88.5,
380,,63.98809524,
381,,98.55649577,
382,,57,
383,,82.5,
384,,63,
385,,85.5,
386,,106.5,
387,,135,
388,,96,
389,,67.5,
390,,60,
391,,73.5,
392,,75,
393,,81,
394,,73.5,
395,,90,
396,,66.96428571,
397,,78,
398,,57,
399,,104.1666667,
400,,63,
401,,129.4642857,
402,,73.5,
403,,156.25,
404,,58.5,
405,,34.5,
406,,75,
407,,72,
408,,63,
409,,63.98809524,
410,,72.91666667,
411,,145.8333333,
412,,58.5,
413,,75,
414,,72,
415,,63,
416,,112.5,
417,,63.98809524,
418,,95.23809524,
419,,58.03571429,
420,,103.5,
421,,70.5,
422,,160.5,
423,,101.1904762,
424,,68.45238095,
425,,59.52380952,
426,,69.94047619,
427,,74.4047619,
428,,79.5,
429,,70.5,
430,,88.5,
431,,64.5,
432,,97.5,
433,,84.82142857,
434,,56.54761905,
435,,59.52380952,
436,,110.1190476,
437,,62.5,
438,,92.26190476,
439,,58.5,
440,,121.5,
441,,99,
442,,106.5,
443,,70.5,
444,,145.5,
445,,92.26190476,
446,,68.45238095,
447,,59.52380952,
448,,66.96428571,
449,,74.4047619,
450,,81,
451,,70.5,
452,,87,
453,,94.5,
454,,84.82142857,
455,,56.54761905,
456,,59.52380952,
457,,114.5833333,
458,,62.5,
459,,94.5,
460,,58.5,
461,,123.5119048,
462,,105.6547619,
463,,71.42857143,
464,,71.42857143,
465,,101.1904762,
466,,68.45238095,
467,,59.52380952,
468,,41.66666667,
469,,78.86904762,
470,,71.42857143,
471,,90.77380952,
472,,67.5,
473,,96.72619048,
474,,85.5,
475,,58.03571429,
476,,63,
477,,106.5,
478,,61.5,
479,,114,
480,,105.6547619,
481,,71.42857143,
482,,147.9083665,
483,,66.96428571,
484,,92.26190476,
485,,68.45238095,
486,,59.52380952,
487,,68.45238095,
488,,77.38095238,
489,,78.86904762,
490,,71.42857143,
491,,92.26190476,
492,,66,
493,,93,
494,,85.5,
495,,58.03571429,
496,,63,
497,,106.5,
498,,61.5,
499,,115.5,
500,,91.5,
501,,102,
502,,73.5,
503,,68.45238095,
504,,59.52380952,
505,,34.22619048,
506,,81,
507,,81,
508,,69,
509,,88.5,
510,,66,
511,,101.1904762,
512,,58.03571429,
